City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country
0,grand gaube,-20.0064,57.6608,73.8,74,8,21.68,light rain,MU
1,bluff,-46.6,168.3333,55.22,73,18,13.06,few clouds,NZ
2,princeton,25.5384,-80.4089,81.01,88,1,5.75,clear sky,US
3,trairi,-3.2778,-39.2689,77.58,78,3,9.75,clear sky,BR
4,butaritari,3.0707,172.7902,83.19,74,91,7.9,overcast clouds,KI
5,atuona,-9.8,-139.0333,79.88,79,25,18.03,light rain,PF
6,hithadhoo,-0.6,73.0833,83.93,71,100,17.56,overcast clouds,MV
7,castro,-24.7911,-50.0119,58.26,93,81,3.51,broken clouds,BR
8,upernavik,72.7868,-56.1549,31.87,75,27,1.9,scattered clouds,GL
9,port lincoln,-34.7333,135.8667,60.1,63,60,10.51,broken clouds,AU
10,geraldton,-28.7667,114.6,59.13,77,0,14.23,clear sky,AU
11,port alfred,-33.5906,26.891,53.55,74,10,6.6,clear sky,ZA
12,nagua,19.3832,-69.8474,77.45,87,100,9.13,overcast clouds,DO
13,olinda,-8.0089,-34.8553,74.93,78,40,6.87,scattered clouds,BR
14,batemans bay,-35.7167,150.1833,62.91,50,45,3.85,scattered clouds,AU
15,longyearbyen,78.2186,15.6401,32.29,97,100,4.52,snow,SJ
16,tasiilaq,65.6145,-37.6368,44.76,76,100,6.42,overcast clouds,GL
17,nuuk,64.1835,-51.7216,34.88,93,18,3.0,few clouds,GL
18,honiara,-9.4333,159.95,86.09,67,95,7.87,overcast clouds,SB
19,east london,-33.0153,27.9116,55.26,75,65,6.73,broken clouds,ZA
20,marrakesh,31.6315,-8.0083,64.47,68,40,6.91,scattered clouds,MA
21,souillac,-20.5167,57.5167,73.38,78,14,15.68,few clouds,MU
22,nikolskoye,59.7035,30.7861,51.69,79,20,4.29,few clouds,RU
23,lappeenranta,61.0587,28.1887,55.45,76,0,3.44,clear sky,FI
24,norman wells,65.282,-126.8329,57.88,66,100,7.16,overcast clouds,CA
25,constantine,36.365,6.6147,64.26,77,29,6.35,scattered clouds,DZ
26,luderitz,-26.6481,15.1594,67.12,38,0,21.56,clear sky,NA
27,acari,-15.4311,-74.6158,66.33,75,64,1.36,broken clouds,PE
28,mehamn,71.0357,27.8492,50.07,75,20,16.71,few clouds,NO
29,alofi,-19.0595,-169.9187,77.52,76,99,7.23,light rain,NU
30,ushuaia,-54.8,-68.3,23.23,94,23,4.23,few clouds,AR
31,ust-nera,64.5667,143.2,62.67,28,22,4.34,few clouds,RU
32,rodino,52.5,80.25,64.51,60,51,5.77,broken clouds,RU
33,waingapu,-9.6567,120.2641,85.14,65,56,9.91,broken clouds,ID
34,flagstaff,35.1981,-111.6513,82.06,20,88,1.01,overcast clouds,US
35,nhulunbuy,-12.2333,136.7667,84.81,61,40,16.11,scattered clouds,AU
36,kerrville,30.0474,-99.1403,67.91,88,40,1.99,scattered clouds,US
37,puerto ayora,-0.7393,-90.3518,73.54,90,72,5.99,broken clouds,EC
38,bredasdorp,-34.5322,20.0403,49.28,84,66,2.44,broken clouds,ZA
39,pucallpa,-8.3791,-74.5539,72.79,97,100,1.59,overcast clouds,PE
40,verkhnevilyuysk,63.4453,120.3167,83.43,22,53,8.32,broken clouds,RU
41,kano,12.0001,8.5167,85.89,62,0,9.22,clear sky,NG
42,pevek,69.7008,170.3133,37.2,66,70,0.83,broken clouds,RU
43,rikitea,-23.1203,-134.9692,72.84,65,47,13.49,scattered clouds,PF
44,zhuhai,22.2769,113.5678,85.05,94,40,7.67,light rain,CN
45,torbay,47.6666,-52.7314,59.77,75,75,10.36,broken clouds,CA
46,jamestown,42.097,-79.2353,65.52,91,100,4.09,overcast clouds,US
47,kautokeino,69.0125,23.0412,60.3,52,68,4.88,broken clouds,NO
48,yantal,56.8471,105.2542,80.96,22,53,7.2,broken clouds,RU
49,vrangel,42.7297,133.0839,55.08,85,50,17.49,scattered clouds,RU
50,mataura,-46.1927,168.8643,53.94,73,70,3.8,broken clouds,NZ
51,hofn,64.2539,-15.2082,48.4,78,100,11.41,overcast clouds,IS
52,dawei,14.0833,98.2,85.73,73,95,2.82,overcast clouds,MM
53,lazaro cardenas,17.9583,-102.2,82.69,72,13,4.41,few clouds,MX
54,watertown,42.3709,-71.1828,71.51,85,100,3.0,overcast clouds,US
55,verkhniy baskunchak,48.2256,46.7217,56.86,93,17,11.54,few clouds,RU
56,ponta do sol,32.6667,-17.1,65.03,60,28,7.56,scattered clouds,PT
57,carnarvon,-24.8667,113.6333,67.66,45,0,13.06,clear sky,AU
58,te anau,-45.4167,167.7167,49.41,92,100,4.12,overcast clouds,NZ
59,dunedin,-45.8742,170.5036,56.8,58,70,5.99,broken clouds,NZ
60,bella vista,36.4295,-94.2316,70.72,75,1,1.23,clear sky,US
61,thompson,55.7435,-97.8558,55.56,58,90,3.44,overcast clouds,CA
62,srednekolymsk,67.45,153.6833,69.33,28,100,14.43,overcast clouds,RU
63,vila velha,-20.3297,-40.2925,71.94,93,0,1.99,clear sky,BR
64,vaini,-21.2,-175.2,72.75,75,38,8.57,scattered clouds,TO
65,punta arenas,-53.15,-70.9167,35.71,93,90,8.48,light rain,CL
66,iracoubo,5.4802,-53.2011,76.86,92,100,8.5,overcast clouds,GF
67,albany,42.6001,-73.9662,68.54,90,100,4.43,overcast clouds,US
68,altamira,-3.2033,-52.2064,71.65,98,30,2.91,scattered clouds,BR
69,port hardy,50.6996,-127.4199,54.14,73,100,9.53,overcast clouds,CA
70,leningradskiy,69.3833,178.4167,32.11,82,22,8.12,few clouds,RU
71,kodiak,57.79,-152.4072,51.31,71,90,13.8,overcast clouds,US
72,alice springs,-23.7,133.8833,58.55,63,75,18.19,broken clouds,AU
73,provideniya,64.3833,-173.3,37.51,70,75,11.18,broken clouds,RU
74,sampit,-2.5333,112.95,86.65,62,82,3.15,broken clouds,ID
75,cape town,-33.9258,18.4232,54.12,94,0,3.76,clear sky,ZA
76,hermanus,-34.4187,19.2345,53.91,72,97,7.2,overcast clouds,ZA
77,iqaluit,63.7506,-68.5145,33.53,86,90,8.99,snow,CA
78,poum,-20.2333,164.0167,75.56,60,38,10.54,scattered clouds,NC
79,dikson,73.5069,80.5464,31.08,95,99,14.2,overcast clouds,RU
80,yellowknife,62.456,-114.3525,66.72,52,75,9.22,broken clouds,CA
81,hilo,19.7297,-155.09,83.28,78,82,4.0,broken clouds,US
82,new norfolk,-42.7826,147.0587,49.66,52,35,3.0,scattered clouds,AU
83,hobart,-42.8794,147.3294,50.02,55,40,1.01,scattered clouds,AU
84,dukat,62.55,155.55,50.56,44,94,6.38,overcast clouds,RU
85,bethel,41.3712,-73.414,68.85,92,100,3.67,moderate rain,US
86,opuwo,-18.0607,13.84,53.33,29,0,8.63,clear sky,NA
87,prince rupert,54.3161,-130.3201,53.35,75,100,7.74,light rain,CA
88,kavaratti,10.5669,72.642,84.13,76,97,17.31,overcast clouds,IN
89,mar del plata,-38.0023,-57.5575,60.01,1,100,15.99,overcast clouds,AR
90,anbu,23.449,116.6809,87.01,68,100,5.06,overcast clouds,CN
91,tongliao,43.6125,122.2653,70.2,35,6,12.84,clear sky,CN
92,port elizabeth,-33.918,25.5701,44.89,87,0,1.14,clear sky,ZA
93,karasjok,69.4719,25.5112,62.71,56,25,1.16,scattered clouds,NO
94,pemberton,50.3164,-122.8027,74.64,48,65,6.33,broken clouds,CA
95,saskylakh,71.9167,114.0833,34.63,97,100,8.03,light rain,RU
96,barrow,71.2906,-156.7887,33.82,80,90,18.41,overcast clouds,US
97,udachnyy,66.4167,112.4,59.54,43,100,16.75,overcast clouds,RU
98,seydi,39.4816,62.9137,90.55,15,0,12.01,clear sky,TM
99,busselton,-33.65,115.3333,63.86,71,75,11.52,broken clouds,AU
100,ahipara,-35.1667,173.1667,61.97,56,21,4.16,few clouds,NZ
101,yashan,22.1975,109.9419,77.86,86,100,9.06,light rain,CN
102,victoria,22.2855,114.1577,85.32,93,99,2.21,light rain,HK
103,severo-kurilsk,50.6789,156.125,47.1,72,55,6.62,broken clouds,RU
104,virginia beach,36.8529,-75.978,72.01,95,100,1.01,moderate rain,US
105,saint-philippe,-21.3585,55.7679,71.15,81,44,13.6,light rain,RE
106,lata,40.1629,-8.3327,54.05,95,8,2.1,clear sky,PT
107,asosa,10.0667,34.5333,63.1,84,96,3.6,light rain,ET
108,tucumcari,35.1717,-103.725,76.95,34,15,8.95,few clouds,US
109,manado,1.487,124.8455,92.17,55,20,2.06,few clouds,ID
110,mahebourg,-20.4081,57.7,73.69,78,75,10.36,broken clouds,MU
111,vao,-22.6667,167.4833,71.06,79,98,16.98,overcast clouds,NC
112,chalinze,-6.6378,38.354,66.29,98,22,2.62,few clouds,TZ
113,tuktoyaktuk,69.4541,-133.0374,35.74,90,100,10.25,overcast clouds,CA
114,billings,45.7833,-108.5007,88.93,33,0,4.23,clear sky,US
115,portland,45.5234,-122.6762,81.61,50,69,3.0,broken clouds,US
116,kapaa,22.0752,-159.319,78.78,97,90,1.99,heavy intensity rain,US
117,san cristobal,7.7669,-72.225,66.43,98,68,2.98,broken clouds,VE
118,lebu,-37.6167,-73.65,56.05,96,100,3.47,overcast clouds,CL
119,fairbanks,64.8378,-147.7164,69.8,32,75,12.66,broken clouds,US
120,lampang,18.3333,99.5,91.83,55,98,3.51,overcast clouds,TH
121,kayes,14.0,-11.0,96.26,25,100,2.98,overcast clouds,ML
122,uspenka,48.3903,39.1619,55.4,96,100,2.42,overcast clouds,UA
123,montrose,38.4166,-108.2673,74.61,29,20,7.76,few clouds,US
124,zhmerynka,49.037,28.112,53.85,93,48,7.72,scattered clouds,UA
125,lavrentiya,65.5833,-171.0,33.82,74,100,3.76,overcast clouds,RU
126,khatanga,71.9667,102.5,34.61,81,100,7.16,overcast clouds,RU
127,ixtapa,20.7,-105.2,82.22,84,100,1.01,overcast clouds,MX
128,saint-hyacinthe,45.6168,-72.9491,66.06,97,100,3.78,overcast clouds,CA
129,puerto madryn,-42.7692,-65.0385,47.03,91,50,10.25,scattered clouds,AR
130,marang,5.2056,103.2059,84.06,73,100,4.25,overcast clouds,MY
131,saint-georges,12.0564,-61.7485,80.28,78,20,18.41,few clouds,GD
132,springbok,-29.6643,17.8865,51.39,36,8,16.78,clear sky,ZA
133,mount gambier,-37.8333,140.7667,54.54,46,53,9.01,broken clouds,AU
134,champerico,14.3,-91.9167,85.35,69,9,1.25,clear sky,GT
135,ponta delgada,37.7333,-25.6667,57.92,82,20,4.61,few clouds,PT
136,lantawan,10.6167,123.9833,85.05,70,92,2.91,overcast clouds,PH
137,juneau,58.3019,-134.4197,49.21,99,100,4.0,moderate rain,US
138,kolpashevo,58.3131,82.9089,51.62,57,97,4.29,overcast clouds,RU
139,rio grande,-32.035,-52.0986,50.95,87,5,10.11,light rain,BR
140,kashi,39.4547,75.9797,79.39,20,0,4.97,clear sky,CN
141,najran,17.4924,44.1277,74.35,18,98,2.37,overcast clouds,SA
142,robertsport,6.7533,-11.3686,81.86,81,100,5.55,overcast clouds,LR
143,tiksi,71.6872,128.8694,31.73,94,100,6.85,overcast clouds,RU
144,port macquarie,-31.4333,152.9167,70.9,44,0,12.06,clear sky,AU
145,ilinskiy,55.619,38.1182,54.18,71,0,6.71,clear sky,RU
146,port hedland,-20.3167,118.5667,68.05,49,90,17.27,overcast clouds,AU
147,marsh harbour,26.5412,-77.0636,78.35,80,85,16.13,overcast clouds,BS
148,chokurdakh,70.6333,147.9167,55.67,65,100,7.58,overcast clouds,RU
149,kamenka,51.3223,42.7678,51.4,88,100,11.79,light rain,RU
150,huadian,42.9633,126.7478,64.18,56,69,14.14,broken clouds,CN
151,marietta,33.9526,-84.5499,73.49,93,75,3.44,broken clouds,US
152,georgetown,5.4112,100.3354,87.73,76,20,2.82,few clouds,MY
153,den helder,52.9599,4.7593,61.99,94,54,8.99,mist,NL
154,shimoda,34.6667,138.95,72.1,97,100,24.99,moderate rain,JP
155,aswan,24.0934,32.907,80.96,20,58,14.94,broken clouds,EG
156,noumea,-22.2763,166.4572,77.0,99,22,8.3,few clouds,NC
157,pangnirtung,66.1451,-65.7125,26.17,89,90,5.77,overcast clouds,CA
158,tezu,27.9167,96.1667,83.89,63,94,2.35,overcast clouds,IN
159,itarema,-2.9248,-39.9167,77.04,78,5,11.03,clear sky,BR
160,doha,25.2867,51.5333,93.18,43,0,5.75,clear sky,QA
161,san patricio,28.017,-97.5169,72.84,96,100,11.1,moderate rain,US
162,asau,46.4333,26.4,52.72,91,25,5.17,scattered clouds,RO
163,tinyahuarco,-10.75,-76.3,39.43,90,73,3.36,broken clouds,PE
164,tuatapere,-46.1333,167.6833,55.45,73,68,8.3,broken clouds,NZ
165,hauterive,46.0901,3.4459,63.36,93,64,4.21,broken clouds,FR
166,ust-ishim,57.6935,71.1665,39.9,81,79,11.7,light rain,RU
167,bengkulu,-3.8004,102.2655,80.98,81,91,1.57,overcast clouds,ID
168,pui,45.5167,23.1,53.74,75,92,2.15,overcast clouds,RO
169,coihaique,-45.5752,-72.0662,40.08,98,100,6.15,light rain,CL
170,linqiong,30.4159,103.4609,76.78,60,100,2.82,overcast clouds,CN
171,srivardhan,18.0333,73.0167,82.96,77,53,2.82,broken clouds,IN
172,sosnovo-ozerskoye,52.5249,111.5418,66.11,43,0,4.68,clear sky,RU
173,taltal,-25.4,-70.4833,59.7,87,48,4.05,scattered clouds,CL
174,kodinsk,58.6881,99.1844,54.88,94,100,6.91,moderate rain,RU
175,sarh,9.1429,18.3923,81.0,53,93,6.35,overcast clouds,TD
176,yazman,29.1212,71.7446,86.18,47,30,5.44,scattered clouds,PK
177,opochka,56.7105,28.6617,54.81,73,100,3.76,overcast clouds,RU
178,farias brito,-6.9306,-39.5656,74.23,62,36,4.5,scattered clouds,BR
179,cornwall,45.0181,-74.7281,65.39,98,100,4.45,overcast clouds,CA
180,hare bay,48.8499,-54.0148,56.82,74,99,7.25,overcast clouds,CA
181,san gabriel casa blanca,18.15,-97.1333,75.15,76,81,3.67,broken clouds,MX
182,baijiantan,45.6333,85.1833,91.72,19,100,13.13,overcast clouds,CN
183,ribeira grande,38.5167,-28.7,62.6,70,98,12.15,overcast clouds,PT
184,urazovo,50.0836,38.0395,53.06,97,100,6.11,overcast clouds,RU
185,codrington,-38.2667,141.9667,54.95,48,30,14.63,scattered clouds,AU
186,mahur,25.1667,93.1167,72.57,96,88,3.13,overcast clouds,IN
187,antofagasta,-23.65,-70.4,59.76,85,0,2.62,clear sky,CL
188,adrar,20.5022,-10.0711,86.95,26,65,22.95,broken clouds,MR
189,brae,60.3964,-1.353,51.71,94,71,13.31,broken clouds,GB
190,ust-kan,50.9276,84.761,68.09,64,55,7.4,broken clouds,RU
191,khash,28.2211,61.2158,81.3,11,0,2.93,clear sky,IR
192,nantucket,41.2835,-70.0995,64.08,97,100,22.48,overcast clouds,US
193,makurdi,7.7411,8.5121,72.66,87,100,0.25,moderate rain,NG
194,kazerun,29.6195,51.6541,82.35,11,1,2.71,clear sky,IR
195,gamba,-2.65,10.0,75.18,92,8,4.79,clear sky,GA
196,ganzhou,28.8184,115.4327,76.19,66,98,2.51,overcast clouds,CN
197,tzucacab,20.0667,-89.05,82.11,63,55,5.91,broken clouds,MX
198,nsanje,-16.92,35.262,63.52,91,65,4.94,broken clouds,MW
199,oriximina,-1.7656,-55.8661,74.43,95,34,3.85,light rain,BR
200,alta gracia,-31.6529,-64.4283,67.37,64,52,5.88,broken clouds,AR
201,kahului,20.8947,-156.47,83.97,78,23,10.0,few clouds,US
202,hay river,60.8156,-115.7999,54.32,77,65,5.03,broken clouds,CA
203,liwale,-9.7667,37.9333,62.96,99,37,1.05,scattered clouds,TZ
204,senovo,46.0236,15.4769,61.03,94,22,1.21,few clouds,SI
205,tatawin,32.9297,10.4518,66.58,88,97,5.23,overcast clouds,TN
206,okhotsk,59.3833,143.3,46.78,73,13,7.92,few clouds,RU
207,narva-joesuu,59.4589,28.0408,51.87,79,74,4.36,broken clouds,EE
208,namibe,-15.1961,12.1522,70.75,72,0,5.14,clear sky,AO
209,lorengau,-2.0226,147.2712,85.01,68,60,2.39,broken clouds,PG
210,pithiviers,48.1667,2.25,64.94,97,100,4.38,overcast clouds,FR
211,lagoa,39.05,-27.9833,61.63,72,59,16.33,broken clouds,PT
212,smiltene,57.4244,25.9016,50.81,64,100,3.0,overcast clouds,LV
213,arona,28.0996,-16.681,62.33,66,40,1.99,scattered clouds,ES
214,rio gallegos,-51.6226,-69.2181,35.28,99,100,2.98,light rain,AR
215,peleduy,59.6289,112.7406,81.37,26,24,6.58,few clouds,RU
216,clyde river,70.4692,-68.5914,26.83,100,90,16.11,mist,CA
217,charters towers,-20.1,146.2667,73.92,38,58,15.3,broken clouds,AU
218,necochea,-38.5473,-58.7368,58.03,81,100,16.75,overcast clouds,AR
219,kuytun,54.3419,101.5036,71.67,43,50,9.15,scattered clouds,RU
220,bongandanga,1.5,21.05,69.66,90,43,2.44,scattered clouds,CD
221,inhambane,-23.865,35.3833,64.38,90,91,13.51,light rain,MZ
222,airai,-8.9266,125.4092,72.09,54,47,3.91,scattered clouds,TL
223,qaanaaq,77.484,-69.3632,23.47,84,20,5.93,few clouds,GL
224,broome,42.2506,-75.833,66.88,95,100,5.01,light rain,US
225,rosarito,32.3333,-117.0333,71.64,77,28,6.38,scattered clouds,MX
226,thayetmyo,19.3167,95.1833,90.61,52,46,5.48,scattered clouds,MM
227,narsaq,60.9167,-46.05,41.22,77,74,0.2,broken clouds,GL
228,capao da canoa,-29.7456,-50.0097,59.34,90,1,10.11,clear sky,BR
229,sandpoint,48.2766,-116.5533,88.12,30,1,1.01,clear sky,US
230,caracuaro,19.0106,-101.1264,81.55,58,97,4.07,heavy intensity rain,MX
231,nome,64.5011,-165.4064,37.17,67,95,15.93,overcast clouds,US
232,kushima,31.4583,131.2333,77.04,90,100,13.33,overcast clouds,JP
233,luzhou,28.8724,105.4405,74.61,59,99,4.52,overcast clouds,CN
234,atar,20.5169,-13.0499,88.29,29,99,16.89,overcast clouds,MR
235,avarua,-21.2078,-159.775,80.65,74,23,12.66,few clouds,CK
236,oktyabrskoye,43.0645,44.7417,55.54,87,92,1.23,overcast clouds,RU
237,tessalit,20.1986,1.0114,92.77,9,41,10.13,scattered clouds,ML
238,japura,-0.3167,102.35,81.81,84,100,3.69,light rain,ID
239,nanortalik,60.1432,-45.2371,35.19,86,51,11.16,broken clouds,GL
240,atasu,48.6814,71.6433,65.44,56,0,6.26,clear sky,KZ
241,tilichiki,60.4667,166.1,53.65,52,34,15.61,scattered clouds,RU
242,chuy,-33.6971,-53.4616,51.69,74,20,8.28,few clouds,UY
243,krasnohrad,49.3814,35.4402,52.92,97,100,9.69,overcast clouds,UA
244,bambous virieux,-20.3428,57.7575,74.37,75,19,16.51,few clouds,MU
245,arraial do cabo,-22.9661,-42.0278,73.65,82,0,0.74,clear sky,BR
246,wattegama,6.7989,81.4808,77.92,85,100,2.66,overcast clouds,LK
247,tias,28.9611,-13.645,64.15,82,0,14.97,clear sky,ES
248,bilibino,68.0546,166.4372,64.38,30,92,10.0,overcast clouds,RU
249,itupiranga,-5.1347,-49.3267,75.94,83,77,2.06,broken clouds,BR
250,sitka,57.0531,-135.33,49.89,81,90,5.75,light rain,US
251,saint george,37.1041,-113.5841,102.67,11,25,1.99,scattered clouds,US
252,steamboat springs,40.485,-106.8317,77.67,23,1,9.22,clear sky,US
253,kavieng,-2.5744,150.7967,84.38,70,89,5.03,overcast clouds,PG
254,morros,-9.4467,-46.3003,74.88,46,36,2.68,scattered clouds,BR
255,pisco,-13.7,-76.2167,62.02,84,15,3.06,few clouds,PE
256,sorong,-0.8833,131.25,80.06,86,100,8.39,overcast clouds,ID
257,griffith,41.5284,-87.4237,78.66,49,1,4.61,clear sky,US
258,byron bay,-28.65,153.6167,69.75,50,0,11.23,clear sky,AU
259,yar-sale,66.8333,70.8333,41.14,56,42,15.08,scattered clouds,RU
260,diego de almagro,-26.3667,-70.05,58.71,65,0,1.34,clear sky,CL
261,esperance,-33.8667,121.9,61.79,66,0,12.93,clear sky,AU
262,ginda,30.6945,78.4932,72.09,31,2,1.81,clear sky,IN
263,los llanos de aridane,28.6585,-17.9182,62.35,75,90,14.81,overcast clouds,ES
264,toma,12.7667,-2.8833,89.82,32,23,7.05,few clouds,BF
265,ribas do rio pardo,-20.4431,-53.7592,74.16,47,41,4.88,scattered clouds,BR
266,jaguaruna,-28.615,-49.0256,58.42,93,2,6.26,clear sky,BR
267,abha,18.2164,42.5053,66.52,16,63,7.34,broken clouds,SA
268,sao joao da barra,-21.6403,-41.0511,72.3,87,2,1.21,clear sky,BR
269,poronaysk,49.2167,143.1167,43.65,97,100,7.63,light rain,RU
270,half moon bay,37.4636,-122.4286,83.57,71,1,3.44,clear sky,US
271,cidreira,-30.1811,-50.2056,60.85,89,2,13.47,clear sky,BR
272,pochutla,15.7432,-96.4661,79.83,79,51,2.06,broken clouds,MX
273,ninotsminda,41.2646,43.5916,34.25,87,9,1.59,clear sky,GE
274,college,64.8569,-147.8028,69.78,34,75,12.66,broken clouds,US
275,sorland,67.667,12.6934,50.32,79,0,8.61,clear sky,NO
276,villa rica,33.7321,-84.9191,72.75,93,99,4.21,light rain,US
277,svetlyy,54.675,20.1347,51.85,81,72,6.49,broken clouds,RU
278,kendari,-3.945,122.4989,75.99,95,100,3.36,overcast clouds,ID
279,faya,18.3851,42.4509,66.87,14,53,6.08,broken clouds,SA
280,sur,22.5667,59.5289,91.36,41,15,9.48,few clouds,OM
281,mednogorsk,51.4128,57.595,56.62,87,39,22.12,scattered clouds,RU
282,bathsheba,13.2167,-59.5167,80.01,75,100,18.88,overcast clouds,BB
283,aklavik,68.2191,-135.0107,44.24,82,100,6.71,light rain,CA
284,baruun-urt,46.6806,113.2792,61.25,41,35,16.87,scattered clouds,MN
285,pa daet,19.5049,99.9924,79.52,51,85,2.95,overcast clouds,TH
286,kununurra,-15.7667,128.7333,84.18,34,59,17.27,broken clouds,AU
287,macau,22.2006,113.5461,85.06,94,40,8.05,light rain,MO
288,ketchikan,55.3422,-131.6461,48.18,93,100,6.31,moderate rain,US
289,zhigansk,66.7697,123.3711,66.47,52,100,6.02,overcast clouds,RU
290,bosobolo,4.1833,19.9,69.6,97,56,2.51,light rain,CD
291,faanui,-16.4833,-151.75,81.27,73,59,10.25,broken clouds,PF
292,general salgado,-20.6483,-50.3606,67.93,46,16,4.97,few clouds,BR
293,cabedelo,-6.9811,-34.8339,76.87,79,22,9.31,few clouds,BR
294,tynda,55.1667,124.7167,69.17,35,23,12.53,few clouds,RU
295,gap,44.6667,6.0,43.07,87,55,3.13,broken clouds,FR
296,mecca,21.4267,39.8261,82.04,66,2,4.25,clear sky,SA
297,egvekinot,66.3167,-179.1667,33.28,58,67,5.08,broken clouds,RU
298,yulara,-25.2406,130.9889,60.48,45,100,13.33,overcast clouds,AU
299,plettenberg bay,-34.0527,23.3716,54.14,60,82,4.45,broken clouds,ZA
300,nicoya,10.1483,-85.452,77.85,86,40,3.15,scattered clouds,CR
301,mirabad,30.4362,61.8383,90.36,15,0,7.11,clear sky,AF
302,tura,25.5198,90.2201,81.3,81,2,5.53,clear sky,IN
303,kungurtug,50.5994,97.5228,68.36,37,92,2.28,overcast clouds,RU
304,bani,18.2833,-70.3333,77.86,80,100,10.56,overcast clouds,DO
305,bandarbeyla,9.4942,50.8122,78.98,80,100,18.21,overcast clouds,SO
306,katsuura,35.1333,140.3,72.19,92,100,27.98,moderate rain,JP
307,edremit,39.5961,27.0244,57.18,84,14,6.08,few clouds,TR
308,englewood,39.6478,-104.9878,79.41,35,10,1.01,clear sky,US
309,anadyr,64.75,177.4833,39.7,64,20,17.0,few clouds,RU
310,constitucion,-35.3333,-72.4167,56.64,91,100,7.07,overcast clouds,CL
311,gurgentepe,40.7883,37.6017,42.19,80,7,5.7,clear sky,TR
312,camana,-16.6228,-72.7111,63.34,84,58,1.19,broken clouds,PE
313,guerrero negro,27.9769,-114.0611,65.28,74,0,13.71,clear sky,MX
314,the valley,18.217,-63.0578,81.1,75,78,19.91,broken clouds,AI
315,davidson,36.1501,-86.7833,71.02,82,1,0.0,clear sky,US
316,batagay,67.6333,134.6333,77.11,31,100,11.36,overcast clouds,RU
317,tigre,-34.426,-58.5796,63.05,74,36,1.99,scattered clouds,AR
318,kurumkan,54.3,110.3,71.87,42,1,3.91,clear sky,RU
319,hassleholm,56.1591,13.7664,53.26,81,90,5.91,overcast clouds,SE
320,hualmay,-11.0964,-77.6139,63.91,84,45,6.4,scattered clouds,PE
321,ratnagiri,16.9833,73.3,80.96,84,98,9.19,light rain,IN
322,mandalgovi,45.7625,106.2708,58.35,43,0,3.69,clear sky,MN
323,iguguno,-4.5697,34.6275,61.11,79,99,7.0,overcast clouds,TZ
324,abis,9.7173,122.9438,86.16,62,100,2.55,overcast clouds,PH
