City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Waingapu,ID,2021-06-01 06:51:14,-9.6567,120.2641,83.01,67,100,7.87
1,Punta Arenas,CL,2021-06-01 06:51:15,-53.15,-70.9167,28.51,86,40,3.74
2,Taylorville,US,2021-06-01 06:48:52,39.5489,-89.2945,61.21,77,1,4.61
3,Vaini,TO,2021-06-01 06:51:15,-21.2,-175.2,68.16,100,90,0.0
4,Albany,US,2021-06-01 06:49:01,42.6001,-73.9662,49.84,89,100,3.44
5,Saint-Georges,GD,2021-06-01 06:46:19,12.0564,-61.7485,79.02,71,40,14.45
6,San Isidro,PE,2021-06-01 06:51:16,-12.1167,-77.05,63.01,96,90,7.23
7,Carnarvon,AU,2021-06-01 06:51:17,-24.8667,113.6333,71.67,46,74,13.8
8,Katsuura,JP,2021-06-01 06:51:17,35.1333,140.3,75.31,68,8,9.17
9,Hermanus,ZA,2021-06-01 06:51:17,-34.4187,19.2345,55.9,79,81,4.56
10,Simao,CN,2021-06-01 06:51:18,22.7886,100.9748,80.06,73,53,3.8
11,Bengkulu,ID,2021-06-01 06:51:18,-3.8004,102.2655,84.61,72,59,8.86
12,Sorland,NO,2021-06-01 06:51:19,67.667,12.6934,51.87,80,39,7.56
13,Abha,SA,2021-06-01 06:51:19,18.2164,42.5053,80.85,8,0,26.6
14,Tabas,IR,2021-06-01 06:51:20,33.5959,56.9244,102.42,8,0,2.3
15,Gossau,CH,2021-06-01 06:51:20,47.4169,9.2513,63.54,73,0,3.11
16,Cayenne,GF,2021-06-01 06:51:20,4.9333,-52.3333,75.24,90,75,1.01
17,Luwuk,ID,2021-06-01 06:51:21,-0.9516,122.7875,83.91,77,68,5.97
18,Airai,TL,2021-06-01 06:51:21,-8.9266,125.4092,67.1,79,96,1.28
19,Bredasdorp,ZA,2021-06-01 06:51:22,-34.5322,20.0403,52.92,87,75,5.08
20,Westport,US,2021-06-01 06:51:22,41.1415,-73.3579,57.97,92,1,1.99
21,Mar Del Plata,AR,2021-06-01 06:50:46,-38.0023,-57.5575,55.99,45,90,11.01
22,Mataura,NZ,2021-06-01 06:51:23,-46.1927,168.8643,49.48,95,30,2.71
23,Portland,US,2021-06-01 06:47:08,45.5234,-122.6762,73.38,55,1,9.22
24,Kahului,US,2021-06-01 06:51:23,20.8947,-156.47,78.82,84,20,3.44
25,Nome,US,2021-06-01 06:51:24,64.5011,-165.4064,60.87,34,1,17.27
26,Hofn,IS,2021-06-01 06:51:24,64.2539,-15.2082,44.4,80,100,7.27
27,Paamiut,GL,2021-06-01 06:51:25,61.994,-49.6678,37.63,82,12,7.45
28,Jamestown,US,2021-06-01 06:51:25,42.097,-79.2353,55.33,82,1,1.99
29,Invermere,CA,2021-06-01 06:51:26,50.5167,-116.0354,61.56,54,100,1.86
30,Geraldton,AU,2021-06-01 06:51:26,-28.7667,114.6,68.41,60,0,11.27
31,Bambanglipuro,ID,2021-06-01 06:51:26,-7.95,110.2833,68.61,71,53,11.79
32,Iqaluit,CA,2021-06-01 06:51:27,63.7506,-68.5145,31.73,93,90,15.99
33,North Vanlaiphai,IN,2021-06-01 06:51:27,23.1333,93.0667,79.0,56,85,6.02
34,Villamontes,BO,2021-06-01 06:51:28,-21.25,-63.5,55.44,78,85,4.81
35,Port Elizabeth,ZA,2021-06-01 06:51:28,-33.918,25.5701,57.49,72,0,12.66
36,Tuktoyaktuk,CA,2021-06-01 06:51:29,69.4541,-133.0374,30.72,77,98,8.1
37,Norman Wells,CA,2021-06-01 06:51:29,65.282,-126.8329,60.84,55,75,5.75
38,Eyl,SO,2021-06-01 06:51:29,7.9803,49.8164,86.86,53,99,20.42
39,Ancud,CL,2021-06-01 06:51:30,-41.8697,-73.8203,54.43,93,100,7.56
40,Williams Lake,CA,2021-06-01 06:51:30,52.1415,-122.1445,62.17,77,75,1.01
41,Kapaa,US,2021-06-01 06:51:31,22.0752,-159.319,79.12,75,40,3.15
42,Makurdi,NG,2021-06-01 06:51:31,7.7411,8.5121,75.56,79,100,3.27
43,Hilo,US,2021-06-01 06:47:27,19.7297,-155.09,77.79,88,75,0.0
44,Yellowknife,CA,2021-06-01 06:51:32,62.456,-114.3525,54.12,62,40,11.5
45,Tiksi,RU,2021-06-01 06:51:32,71.6872,128.8694,52.52,62,82,6.58
46,Saint George,US,2021-06-01 06:51:33,37.1041,-113.5841,84.79,13,1,1.01
47,Kamenka,RU,2021-06-01 06:51:33,51.3223,42.7678,58.28,75,100,9.86
48,Ushuaia,AR,2021-06-01 06:51:33,-54.8,-68.3,29.86,93,75,2.3
49,Ichhawar,IN,2021-06-01 06:51:34,23.0167,77.0167,95.09,20,5,8.01
50,Torbay,CA,2021-06-01 06:51:34,47.6666,-52.7314,49.28,94,90,6.91
51,Erenhot,CN,2021-06-01 06:51:35,43.6475,111.9767,61.52,26,96,5.64
52,Astoria,US,2021-06-01 06:51:35,46.1879,-123.8313,62.47,84,98,2.86
53,Cuiluan,CN,2021-06-01 06:51:35,47.72,128.648,56.82,96,100,4.05
54,Haines Junction,CA,2021-06-01 06:51:36,60.7522,-137.5108,49.95,71,100,5.75
55,Palmer,US,2021-06-01 06:51:36,42.1584,-72.3287,53.85,94,1,2.66
56,Danane,CI,2021-06-01 06:51:37,7.2596,-8.155,69.94,99,57,1.12
57,Rikitea,PF,2021-06-01 06:51:37,-23.1203,-134.9692,72.39,70,5,22.26
58,Garowe,SO,2021-06-01 06:51:38,8.4054,48.4845,83.08,50,97,22.37
59,Husavik,IS,2021-06-01 06:51:38,66.0449,-17.3389,40.91,62,100,3.94
60,Khatanga,RU,2021-06-01 06:51:39,71.9667,102.5,37.62,91,26,5.64
61,Salalah,OM,2021-06-01 06:51:39,17.0151,54.0924,86.85,63,99,12.26
62,Butaritari,KI,2021-06-01 06:51:39,3.0707,172.7902,83.35,79,96,16.04
63,Cockburn Town,TC,2021-06-01 06:51:40,21.4612,-71.1419,79.57,79,100,19.77
64,Asau,RO,2021-06-01 06:51:40,46.4333,26.4,50.4,95,100,9.95
65,Cidreira,BR,2021-06-01 06:51:40,-30.1811,-50.2056,51.84,71,100,8.68
66,Rio Gallegos,AR,2021-06-01 06:51:27,-51.6226,-69.2181,33.85,93,90,11.5
67,Tocopilla,CL,2021-06-01 06:51:41,-22.092,-70.1979,63.52,70,37,3.36
68,Alekseyevsk,RU,2021-06-01 06:51:41,57.8406,108.3492,75.43,26,46,9.89
69,Atuona,PF,2021-06-01 06:51:42,-9.8,-139.0333,79.32,75,15,13.73
70,Nador,MA,2021-06-01 06:51:42,35.174,-2.9287,66.45,82,75,8.7
71,Bradford,GB,2021-06-01 06:48:15,53.7939,-1.7521,62.89,65,0,4.23
72,La Ligua,CL,2021-06-01 06:51:43,-32.4524,-71.2311,59.25,52,19,1.03
73,Parakou,BJ,2021-06-01 06:51:43,9.3372,2.6303,77.76,76,31,9.98
74,Alugan,PH,2021-06-01 06:51:44,12.2188,125.4808,83.95,87,100,20.51
75,Taoudenni,ML,2021-06-01 06:51:44,22.6783,-3.9836,95.79,15,81,13.4
76,Coihaique,CL,2021-06-01 06:51:44,-45.5752,-72.0662,48.15,57,0,5.75
77,Wote,KE,2021-06-01 06:51:45,-1.7808,37.6288,69.75,66,98,5.64
78,Bokoro,TD,2021-06-01 06:51:45,12.3807,17.0568,91.71,36,100,19.62
79,Saint-Philippe,RE,2021-06-01 06:51:46,-21.3585,55.7679,82.22,63,0,8.93
80,Esperance,AU,2021-06-01 06:51:46,-33.8667,121.9,58.84,73,100,15.64
81,Saskylakh,RU,2021-06-01 06:51:46,71.9167,114.0833,40.5,72,81,12.62
82,Port Hedland,AU,2021-06-01 06:51:47,-20.3167,118.5667,80.65,32,100,13.8
83,Barrow,US,2021-06-01 06:51:47,71.2906,-156.7887,30.22,80,75,12.66
84,Qaanaaq,GL,2021-06-01 06:51:48,77.484,-69.3632,31.46,94,100,5.26
85,Bikin,RU,2021-06-01 06:48:11,46.8161,134.26,66.38,60,100,9.93
86,Chuy,UY,2021-06-01 06:51:48,-33.6971,-53.4616,49.82,90,98,6.93
87,Barcelos,PT,2021-06-01 06:50:58,41.5388,-8.6151,61.84,86,100,4.68
88,San Patricio,US,2021-06-01 06:51:49,28.017,-97.5169,80.83,91,3,9.71
89,Namatanai,PG,2021-06-01 06:51:49,-3.6667,152.4333,77.43,91,100,2.19
90,Marienburg,PL,2021-06-01 06:51:50,54.0359,19.0266,61.88,73,100,6.08
91,Aykhal,RU,2021-06-01 06:51:51,66.0,111.5,65.39,50,100,14.76
92,Muros,ES,2021-06-01 06:51:51,42.7762,-9.0603,62.24,81,100,13.31
93,Codrington,AU,2021-06-01 06:51:51,-38.2667,141.9667,56.34,51,100,11.99
94,Vagay,RU,2021-06-01 06:51:52,57.9375,69.0217,60.37,31,0,6.53
95,Manaure,CO,2021-06-01 06:51:52,11.7751,-72.4445,80.78,76,100,17.18
96,Linxia,CN,2021-06-01 06:51:53,35.6003,103.2064,73.92,32,100,5.55
97,Necochea,AR,2021-06-01 06:51:53,-38.5473,-58.7368,54.03,68,100,16.08
98,Desbiens,CA,2021-06-01 06:51:53,48.4178,-71.9495,54.25,93,93,7.38
99,Pucallpa,PE,2021-06-01 06:51:54,-8.3791,-74.5539,71.29,99,100,0.4
100,Hambantota,LK,2021-06-01 06:51:54,6.1241,81.1185,91.74,62,20,19.64
101,Sept-Iles,CA,2021-06-01 06:48:22,50.2001,-66.3821,43.32,98,90,1.01
102,Bluff,NZ,2021-06-01 06:50:04,-46.6,168.3333,49.8,77,61,22.68
103,Verkhovazhye,RU,2021-06-01 06:51:55,60.7472,42.0465,60.89,37,14,5.14
104,Naze,JP,2021-06-01 06:51:56,28.3667,129.4833,79.72,73,97,19.17
105,Saint-Augustin,CA,2021-06-01 06:51:56,51.226,-58.6502,43.02,98,100,3.58
106,Sobolevo,RU,2021-06-01 06:51:56,54.4299,31.8996,55.47,58,5,6.51
107,Yulara,AU,2021-06-01 06:51:57,-25.2406,130.9889,80.44,17,40,14.97
108,Svetlogorsk,BY,2021-06-01 06:51:57,52.6333,29.7333,56.52,56,15,7.49
109,Port Alfred,ZA,2021-06-01 06:47:18,-33.5906,26.891,59.61,73,83,18.81
110,Yatou,CN,2021-06-01 06:51:58,37.15,122.3833,68.27,77,100,11.97
111,Simplicio Mendes,BR,2021-06-01 06:51:58,-7.8539,-41.9103,69.44,85,0,5.57
112,Port Lincoln,AU,2021-06-01 06:51:58,-34.7333,135.8667,61.45,65,100,3.89
113,Richards Bay,ZA,2021-06-01 06:51:59,-28.783,32.0377,66.67,64,38,2.84
114,Upernavik,GL,2021-06-01 06:51:59,72.7868,-56.1549,31.1,83,100,2.28
115,Karatuzskoye,RU,2021-06-01 06:52:00,53.6072,92.8667,67.89,34,0,10.18
116,New Norfolk,AU,2021-06-01 06:52:00,-42.7826,147.0587,56.71,67,90,3.0
117,Wanaka,NZ,2021-06-01 06:52:01,-44.7,169.15,44.02,78,18,2.26
118,Pochutla,MX,2021-06-01 06:52:02,15.7432,-96.4661,79.83,81,87,3.27
119,Ardakan,IR,2021-06-01 06:52:02,32.31,54.0175,97.18,7,0,5.28
120,Ust-Nera,RU,2021-06-01 06:52:02,64.5667,143.2,54.64,68,100,2.42
121,Kalmunai,LK,2021-06-01 06:52:03,7.4167,81.8167,88.72,63,100,9.1
122,Busselton,AU,2021-06-01 06:52:03,-33.65,115.3333,64.09,70,95,4.59
123,Bambous Virieux,MU,2021-06-01 06:52:04,-20.3428,57.7575,80.22,73,40,11.34
124,Hithadhoo,MV,2021-06-01 06:52:04,-0.6,73.0833,84.43,66,89,16.75
125,Tumut,AU,2021-06-01 06:52:04,-35.3,148.2167,54.59,61,100,1.28
126,Constitucion,CL,2021-06-01 06:48:07,-35.3333,-72.4167,57.87,86,100,2.68
127,Kadubivtsi,UA,2021-06-01 06:52:05,48.5834,25.7687,54.36,87,99,4.07
128,Puerto Ayora,EC,2021-06-01 06:52:06,-0.7393,-90.3518,73.54,92,42,5.99
129,Mahebourg,MU,2021-06-01 06:52:06,-20.4081,57.7,80.26,73,40,9.22
130,Srednekolymsk,RU,2021-06-01 06:52:06,67.45,153.6833,66.42,25,9,14.45
131,Usinsk,RU,2021-06-01 06:52:07,65.9939,57.5281,40.41,49,100,24.85
132,Sao Filipe,CV,2021-06-01 06:52:07,14.8961,-24.4956,71.96,77,100,8.08
133,Tilichiki,RU,2021-06-01 06:52:08,60.4667,166.1,44.35,70,35,5.28
134,Cape Town,ZA,2021-06-01 06:52:08,-33.9258,18.4232,56.12,91,75,1.77
135,East London,ZA,2021-06-01 06:52:09,-33.0153,27.9116,56.34,76,20,11.5
136,Provideniya,RU,2021-06-01 06:52:09,64.3833,-173.3,39.31,70,0,8.95
137,Elliot Lake,CA,2021-06-01 06:52:09,46.3834,-82.6331,50.09,96,91,3.6
138,Victoria,HK,2021-06-01 06:51:05,22.2855,114.1577,89.96,88,100,3.0
139,Sovetskiy,RU,2021-06-01 06:52:10,61.3614,63.5842,56.44,32,7,9.08
140,Wabag,PG,2021-06-01 06:52:11,-5.4781,143.7021,59.13,99,100,2.64
141,Grindavik,IS,2021-06-01 06:52:11,63.8424,-22.4338,45.07,87,75,23.09
142,Pelym,RU,2021-06-01 06:52:11,61.0108,61.9978,57.85,30,6,7.65
143,Vila Velha,BR,2021-06-01 06:52:12,-20.3297,-40.2925,68.95,92,40,5.75
144,Mahuva,IN,2021-06-01 06:52:12,21.0914,71.7622,90.79,57,10,15.84
145,Souillac,MU,2021-06-01 06:52:13,-20.5167,57.5167,80.37,73,40,11.65
146,Bowen,AU,2021-06-01 06:52:13,-20.0167,148.2333,73.62,65,19,14.41
147,Sisimiut,GL,2021-06-01 06:52:13,66.9395,-53.6735,35.02,86,94,3.11
148,Pisco,PE,2021-06-01 06:52:14,-13.7,-76.2167,64.45,77,90,3.44
149,Lorengau,PG,2021-06-01 06:52:14,-2.0226,147.2712,81.46,82,100,9.57
150,Clyde River,CA,2021-06-01 06:52:15,70.4692,-68.5914,25.03,100,90,2.3
151,Hobart,AU,2021-06-01 06:48:02,-42.8794,147.3294,57.06,68,75,4.0
152,Castro,BR,2021-06-01 06:52:15,-24.7911,-50.0119,50.58,97,20,1.48
153,Aklavik,CA,2021-06-01 06:52:16,68.2191,-135.0107,34.52,72,100,11.97
154,Chokurdakh,RU,2021-06-01 06:52:16,70.6333,147.9167,71.15,22,91,13.44
155,Kruisfontein,ZA,2021-06-01 06:52:17,-34.0033,24.7314,54.88,70,54,12.66
156,Meulaboh,ID,2021-06-01 06:52:17,4.1363,96.1285,84.07,74,93,9.46
157,Fort Nelson,CA,2021-06-01 06:52:18,58.8053,-122.7002,63.99,48,90,5.75
158,Aksarka,RU,2021-06-01 06:52:18,66.5606,67.7975,51.58,51,100,20.65
159,Primorsk,UA,2021-06-01 06:52:18,46.7348,36.3443,68.2,82,13,18.59
160,Bandarbeyla,SO,2021-06-01 06:52:19,9.4942,50.8122,87.6,54,12,25.88
161,Fortuna,US,2021-06-01 06:52:19,40.5982,-124.1573,62.42,54,100,0.45
162,Arraias,BR,2021-06-01 06:52:19,-12.9288,-46.9437,65.5,48,100,4.27
163,Nikolskoye,RU,2021-06-01 06:52:20,59.7035,30.7861,61.81,42,15,6.91
164,Kirillov,RU,2021-06-01 06:52:20,59.863,38.3813,57.13,38,11,5.01
165,Bontang,ID,2021-06-01 06:52:21,0.1333,117.5,84.9,75,100,4.41
166,Grand Island,US,2021-06-01 06:52:21,40.925,-98.342,59.95,74,1,3.44
167,Guerrero Negro,MX,2021-06-01 06:52:21,27.9769,-114.0611,59.94,85,0,9.26
168,Carballo,ES,2021-06-01 06:52:22,43.213,-8.691,60.58,90,49,5.21
169,Saint-Joseph,RE,2021-06-01 06:52:22,-21.3667,55.6167,81.21,63,0,8.12
170,Ribeira Grande,PT,2021-06-01 06:52:23,38.5167,-28.7,59.4,67,40,6.91
171,Santa Ana,US,2021-06-01 06:48:15,33.7456,-117.8678,68.14,84,75,5.75
172,Lagoa,PT,2021-06-01 06:52:23,39.05,-27.9833,59.36,63,1,20.09
173,Ponta Do Sol,PT,2021-06-01 06:52:24,32.6667,-17.1,65.71,77,30,3.06
174,Pryazha,RU,2021-06-01 06:52:24,61.6926,33.6216,58.23,47,96,3.53
175,Rio Grande,BR,2021-06-01 06:52:25,-32.035,-52.0986,46.94,78,100,10.2
176,Lebu,CL,2021-06-01 06:52:25,-37.6167,-73.65,57.47,99,100,14.25
177,Ahipara,NZ,2021-06-01 06:52:26,-35.1667,173.1667,55.63,77,0,7.4
178,Tigzirt,DZ,2021-06-01 06:52:26,36.8886,4.1198,74.77,70,100,6.13
179,Maracas,BR,2021-06-01 06:52:26,-13.4411,-40.4308,56.98,96,9,2.33
180,Uray,RU,2021-06-01 06:52:27,60.1247,64.7758,56.08,38,5,8.7
181,Christchurch,NZ,2021-06-01 06:52:27,-43.5333,172.6333,47.32,93,90,2.3
182,Khirkiya,IN,2021-06-01 06:52:28,22.1674,76.8605,100.38,27,71,7.29
183,Mount Gambier,AU,2021-06-01 06:52:28,-37.8333,140.7667,55.31,58,100,9.22
184,Aleksandrov Gay,RU,2021-06-01 06:52:29,50.147,48.5704,75.43,62,6,12.03
185,Kuytun,RU,2021-06-01 06:52:29,54.3419,101.5036,59.07,57,98,8.63
186,Puerto Colombia,CO,2021-06-01 06:52:29,10.9878,-74.9547,80.69,82,100,19.98
187,Dikson,RU,2021-06-01 06:52:30,73.5069,80.5464,31.77,98,100,17.16
188,Pocone,BR,2021-06-01 06:52:30,-16.2567,-56.6228,66.9,87,100,2.15
189,Arraial Do Cabo,BR,2021-06-01 06:51:13,-22.9661,-42.0278,72.03,86,99,16.58
190,Gat,IL,2021-06-01 06:50:02,31.61,34.7642,85.41,37,0,3.53
191,Kununurra,AU,2021-06-01 06:52:31,-15.7667,128.7333,89.58,33,50,4.61
192,Yeppoon,AU,2021-06-01 06:52:31,-23.1333,150.7333,73.18,73,7,12.1
193,Perry,US,2021-06-01 06:52:32,37.2506,-83.1999,61.52,75,100,3.18
194,Shaki,AZ,2021-06-01 06:52:32,41.0833,47.1667,77.31,41,0,7.05
195,Thompson,CA,2021-06-01 06:52:32,55.7435,-97.8558,42.96,93,40,0.0
196,Faanui,PF,2021-06-01 06:52:33,-16.4833,-151.75,79.59,69,88,15.84
197,Sitka,US,2021-06-01 06:52:33,57.0531,-135.33,53.49,82,90,16.11
198,Narsaq,GL,2021-06-01 06:52:34,60.9167,-46.05,38.07,66,3,6.85
199,Teguldet,RU,2021-06-01 06:52:34,57.3064,88.1667,76.39,24,46,11.79
200,Arecibo,PR,2021-06-01 06:52:34,18.4724,-66.7157,78.01,93,23,9.42
201,Guasdualito,VE,2021-06-01 06:52:35,7.2424,-70.7324,72.19,99,100,2.53
202,Henties Bay,NA,2021-06-01 06:52:35,-22.116,14.2845,51.85,83,0,5.75
203,Mounana,GA,2021-06-01 06:52:36,-1.4085,13.1586,71.51,83,100,2.24
204,Dergachi,RU,2021-06-01 06:52:36,51.2328,48.7659,72.16,65,39,11.86
205,Joao Camara,BR,2021-06-01 06:52:36,-5.5375,-35.8197,70.84,97,16,6.44
206,Talnakh,RU,2021-06-01 06:52:37,69.4865,88.3972,34.66,90,100,1.34
207,Suna,RU,2021-06-01 06:52:37,57.8338,50.0588,57.27,49,68,5.68
208,Mount Pleasant,US,2021-06-01 06:48:38,32.7941,-79.8626,68.0,88,90,1.01
209,Bazarnyye Mataki,RU,2021-06-01 06:52:38,54.8833,49.9333,55.56,75,100,7.87
210,Humaita,BR,2021-06-01 06:51:13,-7.5061,-63.0208,77.85,67,90,2.24
211,Korla,CN,2021-06-01 06:50:15,41.7597,86.1469,91.42,13,100,11.74
212,Luanda,AO,2021-06-01 06:48:49,-8.8368,13.2343,77.0,88,75,1.14
213,Alofi,NU,2021-06-01 06:52:39,-19.0595,-169.9187,75.09,94,75,4.61
214,Pangnirtung,CA,2021-06-01 06:52:40,66.1451,-65.7125,28.2,87,100,7.27
215,Avarua,CK,2021-06-01 06:52:40,-21.2078,-159.775,66.25,88,37,1.14
216,Araouane,ML,2021-06-01 06:52:40,18.9048,-3.5265,92.71,9,100,4.5
217,Flinders,AU,2021-06-01 06:52:41,-34.5833,150.8552,63.18,71,100,1.99
218,Pevek,RU,2021-06-01 06:52:41,69.7008,170.3133,40.78,68,60,6.55
219,Sainte-Claire,CA,2021-06-01 06:52:42,46.6006,-70.8649,49.66,98,20,3.65
220,Falam,MM,2021-06-01 06:52:42,22.9167,93.6833,83.44,40,95,4.25
221,Vila Franca Do Campo,PT,2021-06-01 06:52:43,37.7167,-25.4333,59.41,70,34,16.08
222,Bam,IR,2021-06-01 06:52:18,29.106,58.357,99.09,6,0,7.54
223,Lavrentiya,RU,2021-06-01 06:52:43,65.5833,-171.0,31.66,77,19,11.83
224,Pringsewu,ID,2021-06-01 06:52:44,-5.3582,104.9744,83.28,80,97,4.0
225,Kodiak,US,2021-06-01 06:52:44,57.79,-152.4072,45.91,93,90,4.61
226,Dingle,PH,2021-06-01 06:52:45,10.9995,122.6711,79.48,89,100,7.74
227,Kavaratti,IN,2021-06-01 06:52:45,10.5669,72.642,83.03,78,100,20.38
228,Lesnoye,RU,2021-06-01 06:52:45,58.2841,35.5158,56.37,38,8,5.55
229,Worthington,US,2021-06-01 06:52:46,40.0931,-83.018,57.34,83,1,0.0
230,Laguna,US,2021-06-01 06:52:46,38.421,-121.4238,85.82,48,1,1.99
231,Santiago De Cao,PE,2021-06-01 06:52:46,-7.9589,-79.2392,64.4,93,84,9.51
232,Mandalgovi,MN,2021-06-01 06:51:20,45.7625,106.2708,39.54,78,100,9.95
233,Bethel,US,2021-06-01 06:52:47,41.3712,-73.414,53.92,90,1,3.44
234,Severo-Kurilsk,RU,2021-06-01 06:52:48,50.6789,156.125,37.74,97,100,9.28
235,Kavieng,PG,2021-06-01 06:52:48,-2.5744,150.7967,81.34,78,100,8.43
236,Shakawe,BW,2021-06-01 06:52:48,-18.3667,21.85,65.88,26,0,2.39
237,Maceio,BR,2021-06-01 06:52:49,-9.6658,-35.7353,72.84,100,75,3.83
238,Avera,US,2021-06-01 06:52:49,33.194,-82.5271,64.06,88,76,4.85
239,Tuatapere,NZ,2021-06-01 06:52:49,-46.1333,167.6833,49.82,89,92,4.05
240,Kingaroy,AU,2021-06-01 06:52:50,-26.5333,151.8333,68.04,49,87,5.75
241,Mount Isa,AU,2021-06-01 06:52:50,-20.7333,139.5,82.17,32,75,6.91
242,Damaturu,NG,2021-06-01 06:52:51,11.747,11.9608,83.12,52,5,17.94
243,Carutapera,BR,2021-06-01 06:52:51,-1.195,-46.02,74.5,94,15,4.56
244,Safaga,EG,2021-06-01 06:52:52,26.7292,33.9365,89.55,43,0,16.55
245,Dolores,AR,2021-06-01 06:52:52,-36.3132,-57.6792,55.45,72,100,8.93
246,Ayan,RU,2021-06-01 06:52:53,56.45,138.1667,41.14,88,62,1.79
247,Buraydah,SA,2021-06-01 06:52:24,26.326,43.975,97.25,9,0,10.94
248,Kuala Terengganu,MY,2021-06-01 06:52:53,5.3302,103.1408,89.55,74,40,8.05
249,Nanortalik,GL,2021-06-01 06:52:53,60.1432,-45.2371,38.25,90,17,10.74
250,Krasnyy Chikoy,RU,2021-06-01 06:52:54,50.3643,108.7512,45.23,77,100,15.7
251,Coquimbo,CL,2021-06-01 06:49:49,-29.9533,-71.3436,53.33,87,0,4.92
252,Acarau,BR,2021-06-01 06:52:54,-2.8856,-40.12,75.61,89,5,9.51
253,Saint Anthony,US,2021-06-01 06:52:55,45.0205,-93.218,59.14,75,1,1.9
254,Lasa,IT,2021-06-01 06:52:55,46.6166,10.7002,55.36,63,0,1.63
255,Kapoeta,SS,2021-06-01 06:52:56,4.7717,33.5903,87.03,37,10,23.69
256,Boyolangu,ID,2021-06-01 06:52:56,-8.1181,111.8935,84.06,66,35,7.81
257,Cabo San Lucas,MX,2021-06-01 06:48:45,22.8909,-109.9124,78.4,61,4,10.58
258,Vardo,NO,2021-06-01 06:52:57,70.3705,31.1107,44.8,93,75,2.3
259,Yevsino,RU,2021-06-01 06:52:57,54.4172,83.3222,79.16,38,67,6.53
260,Pakokku,MM,2021-06-01 06:52:58,21.3333,95.1,103.17,29,12,11.72
261,Nichinan,JP,2021-06-01 06:52:58,31.6,131.3667,86.95,61,0,8.61
262,Cicciano,IT,2021-06-01 06:52:58,40.9647,14.5389,69.71,47,4,1.01
263,La Ronge,CA,2021-06-01 06:52:59,55.1001,-105.2842,55.65,71,75,1.14
264,Georgetown,MY,2021-06-01 06:52:59,5.4112,100.3354,91.35,66,40,10.0
265,Dracena,BR,2021-06-01 06:52:59,-21.4843,-51.535,61.52,93,100,4.12
266,Jaque,PA,2021-06-01 06:53:00,7.5175,-78.1703,77.97,89,100,4.36
267,Oistins,BB,2021-06-01 06:53:00,13.0667,-59.5333,78.89,65,40,16.11
268,Praia,CV,2021-06-01 06:53:01,14.9215,-23.5087,70.34,83,20,9.22
269,Abu Samrah,SY,2021-06-01 06:53:01,35.3029,37.1841,80.33,28,0,22.32
270,Poronaysk,RU,2021-06-01 06:53:02,49.2167,143.1167,47.28,73,13,12.06
271,Mehran,IR,2021-06-01 06:53:02,33.1222,46.1646,101.68,6,0,22.91
272,Slave Lake,CA,2021-06-01 06:53:02,55.2834,-114.769,66.18,52,40,3.44
273,Kiruna,SE,2021-06-01 06:53:03,67.8557,20.2251,50.92,62,99,3.44
274,Tual,ID,2021-06-01 06:53:04,-5.6667,132.75,81.97,78,78,15.26
275,Oyama,JP,2021-06-01 06:53:04,36.3,139.8,79.59,34,100,7.43
276,Oksfjord,NO,2021-06-01 06:53:05,70.2396,22.3479,50.07,89,100,4.43
277,Ambon,ID,2021-06-01 06:53:05,-3.6954,128.1814,86.14,70,40,14.27
